MDMDS :: 4970 :: 1, 0.75053
MDMDS :: 4971 :: 1, 0.750679
MDMDS :: 4972 :: 1, 0.750828
MDMDS :: 4973 :: 1, 0.750977
MDMDS :: 4974 :: 1, 0.751126
MDMDS :: 4975 :: 1, 0.751275
MDMDS :: 4976 :: 1, 0.751424
MDMDS :: 4977 :: 1, 0.751573
MDMDS :: 4978 :: 1, 0.751722
MDMDS :: 4979 :: 1, 0.751871
MDMDS :: 4980 :: 1, 0.75202
MDMDS :: 4981 :: 1, 0.752169
MDMDS :: 4982 :: 1, 0.752318
MDMDS :: 4983 :: 1, 0.752467
MDMDS :: 4984 :: 1, 0.752616
MDMDS :: 4985 :: 1, 0.752765
MDMDS :: 4986 :: 1, 0.752914
MDMDS :: 4987 :: 1, 0.753063
MDMDS :: 4988 :: 1, 0.753212
MDMDS :: 4989 :: 1, 0.753361
MDMDS :: 4990 :: 1, 0.75351
MDMDS :: 4991 :: 1, 0.753659
MDMDS :: 4992 :: 1, 0.753808
MDMDS :: 4993 :: 1, 0.753957
MDMDS :: 4994 :: 1, 0.754106
MDMDS :: 4995 :: 1, 0.754255
MDMDS :: 4996 :: 1, 0.754404
MDMDS :: 4997 :: 1, 0.754553
MDMDS :: 4998 :: 1, 0.754702
MDMDS :: 4999 :: 1, 0.754851
MDMDS :: 5000 :: 1, 0.755
MDMDS :: 5001 :: 1, 0.755149
MDMDS :: 5002 :: 1, 0.755298
MDMDS :: 5003 :: 1, 0.755447
MDMDS :: 5004 :: 1, 0.755596
MDMDS :: 5005 :: 1, 0.755745
MDMDS :: 5006 :: 1, 0.755894
MDMDS :: 5007 :: 1, 0.756043
MDMDS :: 5008 :: 1, 0.756192
MDMDS :: 5009 :: 1, 0.756341
MDMDS :: 5010 :: 1, 0.75649
MDMDS :: 5011 :: 1, 0.756639
MDMDS :: 5012 :: 1, 0.756788
MDMDS :: 5013 :: 1, 0.756937
MDMDS :: 5014 :: 1, 0.757086
MDMDS :: 5015 :: 1, 0.757235
MDMDS :: 5016 :: 1, 0.757384
MDMDS :: 5017 :: 1, 0.757533
MDMDS :: 5018 :: 1, 0.757682
MDMDS :: 5019 :: 1, 0.757831
MDMDS :: 5020 :: 1, 0.75798
MDMDS :: 5021 :: 1, 0.758129
MDMDS :: 5022 :: 1, 0.758278
MDMDS :: 5023 :: 1, 0.758427
MDMDS :: 5024 :: 1, 0.758576
MDMDS :: 5025 :: 1, 0.758725
MDMDS :: 5026 :: 1, 0.758874
MDMDS :: 5027 :: 1, 0.759023
MDMDS :: 5028 :: 1, 0.759172
MDMDS :: 5029 :: 1, 0.759321
MDMDS :: 5030 :: 1, 0.75947
MDMDS :: 5031 :: 1, 0.759619
MDMDS :: 5032 :: 1, 0.759768
MDMDS :: 5033 :: 1, 0.759917
MDMDS :: 5034 :: 1, 0.760066
MDMDS :: 5035 :: 1, 0.760215
MDMDS :: 5036 :: 1, 0.760364
MDMDS :: 5037 :: 1, 0.760513
MDMDS :: 5038 :: 1, 0.760662
MDMDS :: 5039 :: 1, 0.760811
MDMDS :: 5040 :: 1, 0.76096
MDMDS :: 5041 :: 1, 0.761109
MDMDS :: 5042 :: 1, 0.761258
MDMDS :: 5043 :: 1, 0.761407
MDMDS :: 5044 :: 1, 0.761556
MDMDS :: 5045 :: 1, 0.761705
MDMDS :: 5046 :: 1, 0.761854
MDMDS :: 5047 :: 1, 0.762003
MDMDS :: 5048 :: 1, 0.762152
MDMDS :: 5049 :: 1, 0.762301
MDMDS :: 5050 :: 1, 0.76245
MDMDS :: 5051 :: 1, 0.762599
MDMDS :: 5052 :: 1, 0.762748
MDMDS :: 5053 :: 1, 0.762897
MDMDS :: 5054 :: 1, 0.763046
MDMDS :: 5055 :: 1, 0.763195
MDMDS :: 5056 :: 1, 0.763344
MDMDS :: 5057 :: 1, 0.763493
MDMDS :: 5058 :: 1, 0.763642
MDMDS :: 5059 :: 1, 0.763791
MDMDS :: 5060 :: 1, 0.76394
MDMDS :: 5061 :: 1, 0.764089
MDMDS :: 5062 :: 1, 0.764238
MDMDS :: 5063 :: 1, 0.764387
MDMDS :: 5064 :: 1, 0.764536
MDMDS :: 5065 :: 1, 0.764685
MDMDS :: 5066 :: 1, 0.764834
MDMDS :: 5067 :: 1, 0.764983
MDMDS :: 5068 :: 1, 0.765132
MDMDS :: 5069 :: 1, 0.765281
MDMDS :: 5070 :: 1, 0.76543
MDMDS :: 5071 :: 1, 0.765579
MDMDS :: 5072 :: 1, 0.765728
MDMDS :: 5073 :: 1, 0.765877
MDMDS :: 5074 :: 1, 0.766026
MDMDS :: 5075 :: 1, 0.766175
MDMDS :: 5076 :: 1, 0.766324
MDMDS :: 5077 :: 1, 0.766473
MDMDS :: 5078 :: 1, 0.766622
MDMDS :: 5079 :: 1, 0.766771
MDMDS :: 5080 :: 1, 0.76692
MDMDS :: 5081 :: 1, 0.767069
MDMDS :: 5082 :: 1, 0.767218
MDMDS :: 5083 :: 1, 0.767367
MDMDS :: 5084 :: 1, 0.767516
MDMDS :: 5085 :: 1, 0.767665
MDMDS :: 5086 :: 1, 0.767814
MDMDS :: 5087 :: 1, 0.767963
MDMDS :: 5088 :: 1, 0.768112
MDMDS :: 5089 :: 1, 0.768261
MDMDS :: 5090 :: 1, 0.76841
MDMDS :: 5091 :: 1, 0.768559
MDMDS :: 5092 :: 1, 0.768708
MDMDS :: 5093 :: 1, 0.768857
MDMDS :: 5094 :: 1, 0.769006
MDMDS :: 5095 :: 1, 0.769155
MDMDS :: 5096 :: 1, 0.769304
MDMDS :: 5097 :: 1, 0.769453
MDMDS :: 5098 :: 1, 0.769602
MDMDS :: 5099 :: 1, 0.769751
MDMDS :: 5100 :: 1, 0.7699
MDMDS :: 5101 :: 1, 0.770049
MDMDS :: 5102 :: 1, 0.770198
MDMDS :: 5103 :: 1, 0.770347
MDMDS :: 5104 :: 1, 0.770496
MDMDS :: 5105 :: 1, 0.770645
MDMDS :: 5106 :: 1, 0.770794
MDMDS :: 5107 :: 1, 0.770943
MDMDS :: 5108 :: 1, 0.771092
MDMDS :: 5109 :: 1, 0.771241
MDMDS :: 5110 :: 1, 0.77139
MDMDS :: 5111 :: 1, 0.771539
MDMDS :: 5112 :: 1, 0.771688
MDMDS :: 5113 :: 1, 0.771837
MDMDS :: 5114 :: 1, 0.771986
MDMDS :: 5115 :: 1, 0.772135
MDMDS :: 5116 :: 1, 0.772284
MDMDS :: 5117 :: 1, 0.772433
MDMDS :: 5118 :: 1, 0.772582
MDMDS :: 5119 :: 1, 0.772731
MDMDS :: 5120 :: 1, 0.77288
MDMDS :: 5121 :: 1, 0.773029
MDMDS :: 5122 :: 1, 0.773178
MDMDS :: 5123 :: 1, 0.773327
MDMDS :: 5124 :: 1, 0.773476
MDMDS :: 5125 :: 1, 0.773625
MDMDS :: 5126 :: 1, 0.773774
MDMDS :: 5127 :: 1, 0.773923
MDMDS :: 5128 :: 1, 0.774072
MDMDS :: 5129 :: 1, 0.774221
MDMDS :: 5130 :: 1, 0.77437
MDMDS :: 5131 :: 1, 0.774519
MDMDS :: 5132 :: 1, 0.774668
MDMDS :: 5133 :: 1, 0.774817
MDMDS :: 5134 :: 1, 0.774966
MDMDS :: 5135 :: 1, 0.775115
MDMDS :: 5136 :: 1, 0.775264
MDMDS :: 5137 :: 1, 0.775413
MDMDS :: 5138 :: 1, 0.775562
MDMDS :: 5139 :: 1, 0.775711
MDMDS :: 5140 :: 1, 0.77586
MDMDS :: 5141 :: 1, 0.776009
MDMDS :: 5142 :: 1, 0.776158
MDMDS :: 5143 :: 1, 0.776307
MDMDS :: 5144 :: 1, 0.776456
MDMDS :: 5145 :: 1, 0.776605
MDMDS :: 5146 :: 1, 0.776754
MDMDS :: 5147 :: 1, 0.776903
MDMDS :: 5148 :: 1, 0.777052
MDMDS :: 5149 :: 1, 0.777201
MDMDS :: 5150 :: 1, 0.77735
MDMDS :: 5151 :: 1, 0.777499
MDMDS :: 5152 :: 1, 0.777648
MDMDS :: 5153 :: 1, 0.777797
MDMDS :: 5154 :: 1, 0.777946
MDMDS :: 5155 :: 1, 0.778095
MDMDS :: 5156 :: 1, 0.778244
MDMDS :: 5157 :: 1, 0.778393
MDMDS :: 5158 :: 1, 0.778542
MDMDS :: 5159 :: 1, 0.778691
MDMDS :: 5160 :: 1, 0.77884
MDMDS :: 5161 :: 1, 0.778989
MDMDS :: 5162 :: 1, 0.779138
MDMDS :: 5163 :: 1, 0.779287
MDMDS :: 5164 :: 1, 0.779436
MDMDS :: 5165 :: 1, 0.779585
MDMDS :: 5166 :: 1, 0.779734
MDMDS :: 5167 :: 1, 0.779883
MDMDS :: 5168 :: 1, 0.780032
MDMDS :: 5169 :: 1, 0.780181
MDMDS :: 5170 :: 1, 0.78033
MDMDS :: 5171 :: 1, 0.780479
MDMDS :: 5172 :: 1, 0.780628
MDMDS :: 5173 :: 1, 0.780777
MDMDS :: 5174 :: 1, 0.780926
MDMDS :: 5175 :: 1, 0.781075
MDMDS :: 5176 :: 1, 0.781224
MDMDS :: 5177 :: 1, 0.781373
MDMDS :: 5178 :: 1, 0.781522
MDMDS :: 5179 :: 1, 0.781671
MDMDS :: 5180 :: 1, 0.78182
MDMDS :: 5181 :: 1, 0.781969
MDMDS :: 5182 :: 1, 0.782118
MDMDS :: 5183 :: 1, 0.782267
MDMDS :: 5184 :: 1, 0.782416
MDMDS :: 5185 :: 1, 0.782565
MDMDS :: 5186 :: 1, 0.782714
MDMDS :: 5187 :: 1, 0.782863
MDMDS :: 5188 :: 1, 0.783012
MDMDS :: 5189 :: 1, 0.783161
MDMDS :: 5190 :: 1, 0.78331
MDMDS :: 5191 :: 1, 0.783459
MDMDS :: 5192 :: 1, 0.783608
MDMDS :: 5193 :: 1, 0.783757
MDMDS :: 5194 :: 1, 0.783906
MDMDS :: 5195 :: 1, 0.784055
MDMDS :: 5196 :: 1, 0.784204
MDMDS :: 5197 :: 1, 0.784353
MDMDS :: 5198 :: 1, 0.784502
MDMDS :: 5199 :: 1, 0.784651
MDMDS :: 5200 :: 1, 0.7848
MDMDS :: 5201 :: 1, 0.784949
MDMDS :: 5202 :: 1, 0.785098
MDMDS :: 5203 :: 1, 0.785247
MDMDS :: 5204 :: 1, 0.785396
MDMDS :: 5205 :: 1, 0.785545
MDMDS :: 5206 :: 1, 0.785694
MDMDS :: 5207 :: 1, 0.785843
MDMDS :: 5208 :: 1, 0.785992
MDMDS :: 5209 :: 1, 0.786141
MDMDS :: 5210 :: 1, 0.78629
MDMDS :: 5211 :: 1, 0.786439
MDMDS :: 5212 :: 1, 0.786588
MDMDS :: 5213 :: 1, 0.786737
MDMDS :: 5214 :: 1, 0.786886
MDMDS :: 5215 :: 1, 0.787035
MDMDS :: 5216 :: 1, 0.787184
MDMDS :: 5217 :: 1, 0.787333
MDMDS :: 5218 :: 1, 0.787482
MDMDS :: 5219 :: 1, 0.787631
MDMDS :: 5220 :: 1, 0.78778
MDMDS :: 5221 :: 1, 0.787929
MDMDS :: 5222 :: 1, 0.788078
MDMDS :: 5223 :: 1, 0.788227
MDMDS :: 5224 :: 1, 0.788376
MDMDS :: 5225 :: 1, 0.788525
MDMDS :: 5226 :: 1, 0.788674
MDMDS :: 5227 :: 1, 0.788823
MDMDS :: 5228 :: 1, 0.788972
MDMDS :: 5229 :: 1, 0.789121
MDMDS :: 5230 :: 1, 0.78927
MDMDS :: 5231 :: 1, 0.789419
MDMDS :: 5232 :: 1, 0.789568
MDMDS :: 5233 :: 1, 0.789717
MDMDS :: 5234 :: 1, 0.789866
MDMDS :: 5235 :: 1, 0.790015
MDMDS :: 5236 :: 1, 0.790164
MDMDS :: 5237 :: 1, 0.790313
MDMDS :: 5238 :: 1, 0.790462
MDMDS :: 5239 :: 1, 0.790611
MDMDS :: 5240 :: 1, 0.79076
MDMDS :: 5241 :: 1, 0.790909
MDMDS :: 5242 :: 1, 0.791058
MDMDS :: 5243 :: 1, 0.791207
MDMDS :: 5244 :: 1, 0.791356
MDMDS :: 5245 :: 1, 0.791505
MDMDS :: 5246 :: 1, 0.791654
MDMDS :: 5247 :: 1, 0.791803
MDMDS :: 5248 :: 1, 0.791952
MDMDS :: 5249 :: 1, 0.792101
MDMDS :: 5250 :: 1, 0.79225
MDMDS :: 5251 :: 1, 0.792399
MDMDS :: 5252 :: 1, 0.792548
MDMDS :: 5253 :: 1, 0.792697
MDMDS :: 5254 :: 1, 0.792846
MDMDS :: 5255 :: 1, 0.792995
MDMDS :: 5256 :: 1, 0.793144
MDMDS :: 5257 :: 1, 0.793293
MDMDS :: 5258 :: 1, 0.793442
MDMDS :: 5259 :: 1, 0.793591
MDMDS :: 5260 :: 1, 0.79374
MDMDS :: 5261 :: 1, 0.793889
MDMDS :: 5262 :: 1, 0.794038
MDMDS :: 5263 :: 1, 0.794187
MDMDS :: 5264 :: 1, 0.794336
MDMDS :: 5265 :: 1, 0.794485
MDMDS :: 5266 :: 1, 0.794634
MDMDS :: 5267 :: 1, 0.794783
MDMDS :: 5268 :: 1, 0.794932
MDMDS :: 5269 :: 1, 0.795081
MDMDS :: 5270 :: 1, 0.79523
MDMDS :: 5271 :: 1, 0.795379
MDMDS :: 5272 :: 1, 0.795528
MDMDS :: 5273 :: 1, 0.795677
MDMDS :: 5274 :: 1, 0.795826
MDMDS :: 5275 :: 1, 0.795975
MDMDS :: 5276 :: 1, 0.796124
MDMDS :: 5277 :: 1, 0.796273
MDMDS :: 5278 :: 1, 0.796422
MDMDS :: 5279 :: 1, 0.796571
MDMDS :: 5280 :: 1, 0.79672
MDMDS :: 5281 :: 1, 0.796869
MDMDS :: 5282 :: 1, 0.797018
MDMDS :: 5283 :: 1, 0.797167
MDMDS :: 5284 :: 1, 0.797316
MDMDS :: 5285 :: 1, 0.797465
MDMDS :: 5286 :: 1, 0.797614
MDMDS :: 5287 :: 1, 0.797763
MDMDS :: 5288 :: 1, 0.797912
MDMDS :: 5289 :: 1, 0.798061
MDMDS :: 5290 :: 1, 0.79821
MDMDS :: 5291 :: 1, 0.798359
MDMDS :: 5292 :: 1, 0.798508
MDMDS :: 5293 :: 1, 0.798657
MDMDS :: 5294 :: 1, 0.798806
MDMDS :: 5295 :: 1, 0.798955
MDMDS :: 5296 :: 1, 0.799104
MDMDS :: 5297 :: 1, 0.799253
MDMDS :: 5298 :: 1, 0.799402
MDMDS :: 5299 :: 1, 0.799551
MDMDS :: 5300 :: 1, 0.7997
MDMDS :: 5301 :: 1, 0.799849
MDMDS :: 5302 :: 1, 0.799998
MDMDS :: 5303 :: 1, 0.800147
MDMDS :: 5304 :: 1, 0.800296
MDMDS :: 5305 :: 1, 0.800445
MDMDS :: 5306 :: 1, 0.800594
MDMDS :: 5307 :: 1, 0.800743
MDMDS :: 5308 :: 1, 0.800892
MDMDS :: 5309 :: 1, 0.801041
MDMDS :: 5310 :: 1, 0.80119
MDMDS :: 5311 :: 1, 0.801339
MDMDS :: 5312 :: 1, 0.801488
MDMDS :: 5313 :: 1, 0.801637
MDMDS :: 5314 :: 1, 0.801786
MDMDS :: 5315 :: 1, 0.801935
MDMDS :: 5316 :: 1, 0.802084
MDMDS :: 5317 :: 1, 0.802233
MDMDS :: 5318 :: 1, 0.802382
MDMDS :: 5319 :: 1, 0.802531
MDMDS :: 5320 :: 1, 0.80268
MDMDS :: 5321 :: 1, 0.802829
MDMDS :: 5322 :: 1, 0.802978
MDMDS :: 5323 :: 1, 0.803127
MDMDS :: 5324 :: 1, 0.803276
MDMDS :: 5325 :: 1, 0.803425
MDMDS :: 5326 :: 1, 0.803574
MDMDS :: 5327 :: 1, 0.803723
MDMDS :: 5328 :: 1, 0.803872
MDMDS :: 5329 :: 1, 0.804021
MDMDS :: 5330 :: 1, 0.80417
MDMDS :: 5331 :: 1, 0.804319
MDMDS :: 5332 :: 1, 0.804468
MDMDS :: 5333 :: 1, 0.804617
MDMDS :: 5334 :: 1, 0.804766
MDMDS :: 5335 :: 1, 0.804915
MDMDS :: 5336 :: 1, 0.805064
MDMDS :: 5337 :: 1, 0.805213
MDMDS :: 5338 :: 1, 0.805362
MDMDS :: 5339 :: 1, 0.805511
MDMDS :: 5340 :: 1, 0.80566
MDMDS :: 5341 :: 1, 0.805809
MDMDS :: 5342 :: 1, 0.805958
MDMDS :: 5343 :: 1, 0.806107
MDMDS :: 5344 :: 1, 0.806256
MDMDS :: 5345 :: 1, 0.806405
MDMDS :: 5346 :: 1, 0.806554
MDMDS :: 5347 :: 1, 0.806703
MDMDS :: 5348 :: 1, 0.806852
MDMDS :: 5349 :: 1, 0.807001
MDMDS :: 5350 :: 1, 0.80715
MDMDS :: 5351 :: 1, 0.807299
MDMDS :: 5352 :: 1, 0.807448
MDMDS :: 5353 :: 1, 0.807597
MDMDS :: 5354 :: 1, 0.807746
MDMDS :: 5355 :: 1, 0.807895
MDMDS :: 5356 :: 1, 0.808044
MDMDS :: 5357 :: 1, 0.808193
MDMDS :: 5358 :: 1, 0.808342
MDMDS :: 5359 :: 1, 0.808491
MDMDS :: 5360 :: 1, 0.80864
MDMDS :: 5361 :: 1, 0.808789
MDMDS :: 5362 :: 1, 0.808938
MDMDS :: 5363 :: 1, 0.809087
MDMDS :: 5364 :: 1, 0.809236
MDMDS :: 5365 :: 1, 0.809385
MDMDS :: 5366 :: 1, 0.809534
MDMDS :: 5367 :: 1, 0.809683
MDMDS :: 5368 :: 1, 0.809832
MDMDS :: 5369 :: 1, 0.809981
MDMDS :: 5370 :: 1, 0.81013
MDMDS :: 5371 :: 1, 0.810279
MDMDS :: 5372 :: 1, 0.810428
MDMDS :: 5373 :: 1, 0.810577
MDMDS :: 5374 :: 1, 0.810726
MDMDS :: 5375 :: 1, 0.810875
MDMDS :: 5376 :: 1, 0.811024
MDMDS :: 5377 :: 1, 0.811173
MDMDS :: 5378 :: 1, 0.811322
MDMDS :: 5379 :: 1, 0.811471
MDMDS :: 5380 :: 1, 0.81162
MDMDS :: 5381 :: 1, 0.811769
MDMDS :: 5382 :: 1, 0.811918
MDMDS :: 5383 :: 1, 0.812067
MDMDS :: 5384 :: 1, 0.812216
MDMDS :: 5385 :: 1, 0.812365
MDMDS :: 5386 :: 1, 0.812514
MDMDS :: 5387 :: 1, 0.812663
MDMDS :: 5388 :: 1, 0.812812
MDMDS :: 5389 :: 1, 0.812961
MDMDS :: 5390 :: 1, 0.81311
MDMDS :: 5391 :: 1, 0.813259
MDMDS :: 5392 :: 1, 0.813408
MDMDS :: 5393 :: 1, 0.813557
MDMDS :: 5394 :: 1, 0.813706
MDMDS :: 5395 :: 1, 0.813855
MDMDS :: 5396 :: 1, 0.814004
MDMDS :: 5397 :: 1, 0.814153
MDMDS :: 5398 :: 1, 0.814302
MDMDS :: 5399 :: 1, 0.814451
MDMDS :: 5400 :: 1, 0.8146
MDMDS :: 5401 :: 1, 0.814749
MDMDS :: 5402 :: 1, 0.814898
MDMDS :: 5403 :: 1, 0.815047
MDMDS :: 5404 :: 1, 0.815196
MDMDS :: 5405 :: 1, 0.815345
MDMDS :: 5406 :: 1, 0.815494
MDMDS :: 5407 :: 1, 0.815643
MDMDS :: 5408 :: 1, 0.815792
MDMDS :: 5409 :: 1, 0.815941
MDMDS :: 5410 :: 1, 0.81609
MDMDS :: 5411 :: 1, 0.816239
MDMDS :: 5412 :: 1, 0.816388
MDMDS :: 5413 :: 1, 0.816537
MDMDS :: 5414 :: 1, 0.816686
MDMDS :: 5415 :: 1, 0.816835
MDMDS :: 5416 :: 1, 0.816984
MDMDS :: 5417 :: 1, 0.817133
MDMDS :: 5418 :: 1, 0.817282
MDMDS :: 5419 :: 1, 0.817431
MDMDS :: 5420 :: 1, 0.81758
MDMDS :: 5421 :: 1, 0.817729
MDMDS :: 5422 :: 1, 0.817878
MDMDS :: 5423 :: 1, 0.818027
MDMDS :: 5424 :: 1, 0.818176
MDMDS :: 5425 :: 1, 0.818325
MDMDS :: 5426 :: 1, 0.818474
MDMDS :: 5427 :: 1, 0.818623
MDMDS :: 5428 :: 1, 0.818772
MDMDS :: 5429 :: 1, 0.818921
MDMDS :: 5430 :: 1, 0.81907
MDMDS :: 5431 :: 1, 0.819219
MDMDS :: 5432 :: 1, 0.819368
MDMDS :: 5433 :: 1, 0.819517
MDMDS :: 5434 :: 1, 0.819666
MDMDS :: 5435 :: 1, 0.819815
MDMDS :: 5436 :: 1, 0.819964
MDMDS :: 5437 :: 1, 0.820113
MDMDS :: 5438 :: 1, 0.820262
MDMDS :: 5439 :: 1, 0.820411
MDMDS :: 5440 :: 1, 0.82056
MDMDS :: 5441 :: 1, 0.820709
MDMDS :: 5442 :: 1, 0.820858
MDMDS :: 5443 :: 1, 0.821007
MDMDS :: 5444 :: 1, 0.821156
MDMDS :: 5445 :: 1, 0.821305
MDMDS :: 5446 :: 1, 0.821454
MDMDS :: 5447 :: 1, 0.821603
MDMDS :: 5448 :: 1, 0.821752
MDMDS :: 5449 :: 1, 0.821901
MDMDS :: 5450 :: 1, 0.82205
MDMDS :: 5451 :: 1, 0.822199
MDMDS :: 5452 :: 1, 0.822348
MDMDS :: 5453 :: 1, 0.822497
MDMDS :: 5454 :: 1, 0.822646
MDMDS :: 5455 :: 1, 0.822795
MDMDS :: 5456 :: 1, 0.822944
MDMDS :: 5457 :: 1, 0.823093
MDMDS :: 5458 :: 1, 0.823242
MDMDS :: 5459 :: 1, 0.823391
MDMDS :: 5460 :: 1, 0.82354
MDMDS :: 5461 :: 1, 0.823689
MDMDS :: 5462 :: 1, 0.823838
MDMDS :: 5463 :: 1, 0.823987
MDMDS :: 5464 :: 1, 0.824136
MDMDS :: 5465 :: 1, 0.824285
MDMDS :: 5466 :: 1, 0.824434
MDMDS :: 5467 :: 1, 0.824583
MDMDS :: 5468 :: 1, 0.824732
MDMDS :: 5469 :: 1, 0.824881
MDMDS :: 5470 :: 1, 0.82503
MDMDS :: 5471 :: 1, 0.825179
MDMDS :: 5472 :: 1, 0.825328
MDMDS :: 5473 :: 1, 0.825477
MDMDS :: 5474 :: 1, 0.825626
MDMDS :: 5475 :: 1, 0.825775
MDMDS :: 5476 :: 1, 0.825924
MDMDS :: 5477 :: 1, 0.826073
MDMDS :: 5478 :: 1, 0.826222
MDMDS :: 5479 :: 1, 0.826371
MDMDS :: 5480 :: 1, 0.82652
MDMDS :: 5481 :: 1, 0.826669
MDMDS :: 5482 :: 1, 0.826818
MDMDS :: 5483 :: 1, 0.826967
MDMDS :: 5484 :: 1, 0.827116
MDMDS :: 5485 :: 1, 0.827265
MDMDS :: 5486 :: 1, 0.827414
MDMDS :: 5487 :: 1, 0.827563
MDMDS :: 5488 :: 1, 0.827712
MDMDS :: 5489 :: 1, 0.827861
MDMDS :: 5490 :: 1, 0.82801
MDMDS :: 5491 :: 1, 0.828159
MDMDS :: 5492 :: 1, 0.828308
MDMDS :: 5493 :: 1, 0.828457
MDMDS :: 5494 :: 1, 0.828606
MDMDS :: 5495 :: 1, 0.828755
MDMDS :: 5496 :: 1, 0.828904
MDMDS :: 5497 :: 1, 0.829053
MDMDS :: 5498 :: 1, 0.829202
MDMDS :: 5499 :: 1, 0.829351
MDMDS :: 5500 :: 1, 0.8295
MDMDS :: 5501 :: 1, 0.829649
MDMDS :: 5502 :: 1, 0.829798
MDMDS :: 5503 :: 1, 0.829947
MDMDS :: 5504 :: 1, 0.830096
MDMDS :: 5505 :: 1, 0.830245
MDMDS :: 5506 :: 1, 0.830394
MDMDS :: 5507 :: 1, 0.830543
MDMDS :: 5508 :: 1, 0.830692
MDMDS :: 5509 :: 1, 0.830841
MDMDS :: 5510 :: 1, 0.83099
MDMDS :: 5511 :: 1, 0.831139
MDMDS :: 5512 :: 1, 0.831288
MDMDS :: 5513 :: 1, 0.831437
MDMDS :: 5514 :: 1, 0.831586
MDMDS :: 5515 :: 1, 0.831735
MDMDS :: 5516 :: 1, 0.831884
MDMDS :: 5517 :: 1, 0.832033
MDMDS :: 5518 :: 1, 0.832182
MDMDS :: 5519 :: 1, 0.832331
MDMDS :: 5520 :: 1, 0.83248
MDMDS :: 5521 :: 1, 0.832629
MDMDS :: 5522 :: 1, 0.832778
MDMDS :: 5523 :: 1, 0.832927
MDMDS :: 5524 :: 1, 0.833076
MDMDS :: 5525 :: 1, 0.833225
MDMDS :: 5526 :: 1, 0.833374
MDMDS :: 5527 :: 1, 0.833523
MDMDS :: 5528 :: 1, 0.833672
MDMDS :: 5529 :: 1, 0.833821
MDMDS :: 5530 :: 1, 0.83397
MDMDS :: 5531 :: 1, 0.834119
MDMDS :: 5532 :: 1, 0.834268
MDMDS :: 5533 :: 1, 0.834417
MDMDS :: 5534 :: 1, 0.834566
MDMDS :: 5535 :: 1, 0.834715
MDMDS :: 5536 :: 1, 0.834864
MDMDS :: 5537 :: 1, 0.835013
MDMDS :: 5538 :: 1, 0.835162
MDMDS :: 5539 :: 1, 0.835311
MDMDS :: 5540 :: 1, 0.83546
MDMDS :: 5541 :: 1, 0.835609
MDMDS :: 5542 :: 1, 0.835758
MDMDS :: 5543 :: 1, 0.835907
MDMDS :: 5544 :: 1, 0.836056
MDMDS :: 5545 :: 1, 0.836205
MDMDS :: 5546 :: 1, 0.836354
MDMDS :: 5547 :: 1, 0.836503
MDMDS :: 5548 :: 1, 0.836652
MDMDS :: 5549 :: 1, 0.836801
MDMDS :: 5550 :: 1, 0.83695
MDMDS :: 5551 :: 1, 0.837099
MDMDS :: 5552 :: 1, 0.837248
MDMDS :: 5553 :: 1, 0.837397
MDMDS :: 5554 :: 1, 0.837546
MDMDS :: 5555 :: 1, 0.837695
MDMDS :: 5556 :: 1, 0.837844
MDMDS :: 5557 :: 1, 0.837993
MDMDS :: 5558 :: 1, 0.838142
MDMDS :: 5559 :: 1, 0.838291
MDMDS :: 5560 :: 1, 0.83844
MDMDS :: 5561 :: 1, 0.838589
MDMDS :: 5562 :: 1, 0.838738
MDMDS :: 5563 :: 1, 0.838887
MDMDS :: 5564 :: 1, 0.839036
MDMDS :: 5565 :: 1, 0.839185
MDMDS :: 5566 :: 1, 0.839334
MDMDS :: 5567 :: 1, 0.839483
MDMDS :: 5568 :: 1, 0.839632
MDMDS :: 5569 :: 1, 0.839781
MDMDS :: 5570 :: 1, 0.83993
MDMDS :: 5571 :: 1, 0.840079
MDMDS :: 5572 :: 1, 0.840228
MDMDS :: 5573 :: 1, 0.840377
MDMDS :: 5574 :: 1, 0.840526
MDMDS :: 5575 :: 1, 0.840675
MDMDS :: 5576 :: 1, 0.840824
MDMDS :: 5577 :: 1, 0.840973
MDMDS :: 5578 :: 1, 0.841122
MDMDS :: 5579 :: 1, 0.841271
MDMDS :: 5580 :: 1, 0.84142
MDMDS :: 5581 :: 1, 0.841569
MDMDS :: 5582 :: 1, 0.841718
MDMDS :: 5583 :: 1, 0.841867
MDMDS :: 5584 :: 1, 0.842016
MDMDS :: 5585 :: 1, 0.842165
MDMDS :: 5586 :: 1, 0.842314
MDMDS :: 5587 :: 1, 0.842463
MDMDS :: 5588 :: 1, 0.842612
MDMDS :: 5589 :: 1, 0.842761
MDMDS :: 5590 :: 1, 0.84291
MDMDS :: 5591 :: 1, 0.843059
MDMDS :: 5592 :: 1, 0.843208
MDMDS :: 5593 :: 1, 0.843357
MDMDS :: 5594 :: 1, 0.843506
MDMDS :: 5595 :: 1, 0.843655
MDMDS :: 5596 :: 1, 0.843804
MDMDS :: 5597 :: 1, 0.843953
MDMDS :: 5598 :: 1, 0.844102
MDMDS :: 5599 :: 1, 0.844251
MDMDS :: 5600 :: 1, 0.8444
MDMDS :: 5601 :: 1, 0.844549
MDMDS :: 5602 :: 1, 0.844698
MDMDS :: 5603 :: 1, 0.844847
MDMDS :: 5604 :: 1, 0.844996
MDMDS :: 5605 :: 1, 0.845145
